3.9434821179540764E-36	1.096987781151973E-29	67.99962878309444	80.16271632110272	86.69973083566656	1.404030828513531E-88	3.977189078039923E-50	1.4065182891608532E-13	5.028803763478725E-18	14.999085857875432	4.999841770277807	2.819285300446918E-13	5.028803763478725E-18	5.362347250807505E-16	7.411647275234465E-16	2.6624953664289713E-16	7.546488611987878E-4	1.4060168296607376	1.5236898969733985E-14	0.24073298662613118	2.243600008134647E-5	0.4065182297388512	1.0000021288368877	1.62858888350286E-56	5.485034954474036E-30	0.8599359832182437	1.9820966348832518E-36	7.813789432514379E-37	7.954378156079846E-50	3.977189078039923E-50	3.977189078039923E-50	5.484939221483597E-30	7.431441385853E-16	3.699143615181905E-15	7.292964531636473E-17	7.546488608954982E-4	7.546488608954982E-4	7.546488608954982E-4	4.147289862517303E-89	9.181691527844468E-83	1.3909448529066494E-13	2.5275622184703396E-18	1.0476195812132735E-16	4.025232969979818E-48	2.012616484989909E-48	8.7434497412336E-89	8.360182090062662E-34	8.70566150649494E-84	9.890335128633102E-35	3.92725125941322E-82	1.0292473639106138E-16	5.484938898601579E-30	4.830351154241744E-21	3.841228359088925E-15	1.7533227024452974E-17	1.4953687042681924E-16	7.19844799297248E-81	3.705710570264611E-15	1.8692108803352405E-17	4.830351148528199E-21	2.251409371328476E-17	4.846062732572404E-35	8.293113832429649E-89
6.214013302987458E-33	1.3120639761317047E-27	72.4259949381497	84.42581598218847	91.42023038002468	4.4690846824688966E-91	2.087766108449559E-17	1.0909608438244626E-10	3.929847388095474E-16	14.999070486410824	4.999717447373514	2.2104039293569183E-10	3.929847388095474E-16	3.846429530079472E-12	1.2927369484323238E-12	1.285742524292937E-12	1.2837746163460695E-4	0.9998664534642304	2.9063329627744075E-13	0.04095233579829841	4.8856923342508484E-14	1.1971059354240714E-10	1.0000012036258121	4.0098979136492116E-56	6.263298325414624E-17	0.9983982233669382	2.087766108449567E-17	2.087766108449559E-17	4.175532216899118E-17	2.087766108449559E-17	2.087766108449559E-17	2.087766108515162E-17	1.8376632490055768E-14	2.6931415606994375E-12	3.372197834185933E-15	1.283772271155565E-4	1.283772271155565E-4	1.283772271155565E-4	1.2504348551344571E-90	1.0860243272391706E-88	1.0904712115328922E-10	9.3871310088077E-16	7.33495743179987E-15	2.4906852529085803E-47	1.2453426264542902E-47	1.928053696556895E-91	1.3173708202333418E-30	6.1073646738656785E-90	3.5307736738191905E-30	3.6742055009139394E-56	6.60732901169839E-15	6.560316460478493E-28	1.233438010185488E-17	2.8052761657343297E-12	1.9604509803033452E-16	1.0920783126946286E-13	8.025386811878439E-87	2.7063065686463765E-12	1.3650978908682857E-14	1.2334380101179603E-17	1.4853089216834594E-15	1.7282300371701736E-30	2.666063855785116E-91
1.2091881611009336E-31	2.3412904853104617E-12	67.47878934822921	80.31612543846153	86.4715346249291	1.0458414533329253E-81	1.132379596437905E-14	3.1966710312532954E-9	3.2865826462170307E-12	14.99754522335875	4.999231754710131	5.334329411555858E-9	3.2865826462170307E-12	8.450216943464244E-8	2.828699157391603E-8	2.8204559417794523E-8	4.64484254229423E-5	0.9992199750589387	3.317464695365413E-9	0.014105220854088593	7.92725916643919E-10	2.39237041946486E-6	1.0000138611880367	7.320674335081901E-78	1.2046166305483671E-12	0.9992120649249618	1.1323795964379113E-14	1.132379596437905E-14	2.26475919287581E-14	1.132379596437905E-14	1.132379596437905E-14	1.181969038619609E-12	2.0633520978258415E-10	4.7504331080163906E-7	1.366534288720615E-10	4.420835043937544E-5	4.420835043937544E-5	4.420835043937544E-5	7.603685633830882E-81	5.07710870650123E-80	2.85727752394439E-9	1.0063535576328584E-10	1.0232131119061664E-10	3.775558886767944E-81	1.297078056895335E-80	2.1995761068019517E-81	2.563478901533984E-29	2.2737366224218814E-81	1.587763217876191E-27	6.626567446468992E-81	9.55243258071454E-11	1.1706452426552308E-12	4.427526725997054E-12	4.803820493255653E-7	2.41815837557266E-13	5.415481301018989E-9	4.652169726913002E-79	4.7540712039766304E-7	3.670167063788732E-10	3.1732639660098925E-12	2.3179111772761048E-11	7.644224671612215E-28	2.8480171189006947E-82
2.1573031058850065E-40	1.9902929989548087E-15	77.45736156625141	83.74961457568577	89.47920994953385	7.181723229587133E-95	1.2988468711855909E-15	6.445098840464215E-8	4.9571259559962874E-9	25.898854207521477	8.35349427133246	4.971614617651739E-9	4.957125955997819E-9	2.515116222278273	0.8383720856596122	0.8383720757452432	3.841716072522448E-7	1.4065136089146049	1.5367814753446788E-7	1.6768642450874394	9.917110650476832E-9	2.9216303531931764	1.0000018390880923	7.57289485366747E-17	4.8917047000221206E-15	0.02612264979439266	1.2988468711855909E-15	1.2988468711855909E-15	2.5976937423711817E-15	1.2988468711855909E-15	1.2988468711855909E-15	2.9775900357030387E-15	5.356160714407471E-13	2.0182472629019174E-10	3.23355018820905E-12	3.7632533742359017E-7	3.7632533742358467E-7	3.7632533742358594E-7	4.701819566391697E-95	2.690477562758898E-94	7.316416705330012E-12	3.4948775343535317E-12	3.7054841291240705E-13	4.366355652117729E-40	6.549533478176584E-40	1.5130034624050475E-94	4.573482584476223E-38	4.161798612567361E-95	6.718453015025793E-35	4.607581673278782E-95	3.544682309494901E-13	9.951351966036003E-16	8.782613914643529E-14	2.1026155863095713E-10	2.5373799366733927E-94	8.185364812883984E-12	1.17084961975178E-93	2.0284357176928088E-10	1.023170601610498E-12	8.669187711029201E-14	7.809070042557592E-14	7.57289485366747E-17	9.139653792665769E-95
1.6714668910560253E-45	3.7648998501457626E-17	59.83687604678661	59.354762515707804	154.1978307703274	3.042836674612437E-90	2.6758894706448475E-15	5.030249668820704	0.8383733900774416	27.2969603914858	9.65790152316256	0.8383733900802224	0.8383733900774416	1.6767545878079873	2.515122772783373	0.8383759926285176	0.8383739930426992	1.0932036996766559	25.989575092401704	9.222112536905907	1.6767467801556182	15.929142057319854	1.0932073256911359	1.2616575678668408E-16	7.143551160344145E-15	0.1616340899217572	2.6758894706448475E-15	2.6758894706448475E-15	5.351778941289695E-15	2.6758894706448475E-15	2.6758894706448475E-15	2.7011410328793787E-15	1.1994925602369036E-13	1.3032806588378698E-11	2.1666460607005247E-12	1.2803625987288342E-10	1.280362598723863E-10	1.280362749360619E-10	1.9030025298187588E-89	2.5954338056239897E-88	1.3686761820720824E-12	1.2268232496836226E-11	9.502926471057388E-14	1.5532318771741635E-89	2.670955809499719E-89	1.5486077314958883E-89	3.543509809038778E-43	2.520710674542122E-90	1.2922183689511439E-39	2.4492442641931018E-90	9.502925832409806E-14	1.8823571881595026E-17	5.8680701798792E-14	1.3577738053888716E-11	6.025190140892781E-17	5.285737441903157E-13	8.550562942169181E-89	1.3098718098216242E-11	6.607171802378947E-14	5.853446563704931E-14	1.8514888574386354E-14	1.2616575678668408E-16	1.4020938527573503E-90
4.661061245032884E-89	7.302592802961475E-21	196.64784643291	71.30264255134631	246.309065081131	6.942299941483825E-89	4.853617644030206E-16	23.185963452086458	0.9958107601888251	27.95185890362549	9.981152635680901	0.9958107601888259	0.9958107601888251	1.9916890713919897	2.9874547975712518	6.908240258210949	0.9962785836494069	1.0004070427493745	48.08379373174684	27.721404546457205	1.9925570662459369	50.82833732151035	1.0004017533520904	3.002858871966137E-17	1.353351576745497E-15	0.004192872441420036	4.84819052955523E-16	4.84819052955523E-16	9.685526830160517E-16	4.842763415080259E-16	4.842763415080259E-16	4.842833314403277E-16	3.3534882298214694	1.1999497490877256E-13	2.4098106949965814E-13	3.9531525062325125E-12	3.953152506232309E-12	3.953157101695795E-12	5.446451308311286E-89	5.4271144749773645E-19	4.6777293413118124E-4	4.596676499168147E-13	2.14197330686106E-15	1.0177354290022353E-48	1.5238940354775438E-48	7.730096088512028E-89	5.818756794511665E-89	1.4831457150289433E-89	5.4271144749773645E-19	2.6775513068823576E-89	2.515116172366099	3.650911050082313E-21	6.54290397626051E-15	1.2501293873961271E-13	4.6777293413071113E-4	4.866683746554273E-15	1.0071237063414073E-88	1.2060250659429782E-13	6.083354683192841E-16	6.512871535213286E-15	1.0370425039873247E-88	3.002858871966137E-17	3.920502115470012E-89
2.1290023573669619E-103	1.5316060984559718E-23	58.70967915587644	54.94675983161552	165.89271807505898	1.4413918982409228E-103	7.147204949076824E-15	5.963920238086793	0.9831580842621853	27.954750645115332	9.968077320274727	0.9831580842621896	0.9831580842621853	1.971663170384782	2.9964141509595983	0.9849404182157818	0.9831585792703406	1.0000211394010639	31.305915921785648	10.983881334444721	1.9813686899313165	18.54427485517634	0.864495649266577	1.338280297155549E-14	2.2360599307762323E-14	3.985439327399665E-9	6.749065084390769E-15	6.749065084390769E-15	1.2701850439409377E-14	6.3509252197046885E-15	6.3509252197046885E-15	6.350925233434718E-15	1.8747937518948229E-13	2.052665934379167E-12	6.936736882010855E-12	1.2980685438629727E-11	1.2980685438629727E-11	1.29832927585136E-11	7.741669593420978E-104	3.981398646860659E-16	6.11925899367919E-15	6.883930268026813E-11	1.674270919226627E-27	3.3963754386139627E-103	4.893671213027711E-103	2.4857727845281547E-103	2.088063211818959E-103	2.1382674495679107E-103	3.981398646860659E-16	4.1115500406872183E-103	4.935022811117131E-103	7.657714605459467E-24	2.0086217816896614E-13	2.13851888220491E-12	1.9062195826538773E-16	8.325134334617647E-14	4.364380077686206E-103	2.0630723522974394E-12	1.0454071593973628E-14	1.8747937518948229E-13	2.5632796040817937E-103	1.338280297155549E-14	2.6112530461021695E-103
7.84293002503341E-58	7.742872387707612E-17	177.04978682841357	56.21749468320481	175.59486415846916	1.695843628474142E-58	1.5927821944250271E-15	20.205104850249274	0.9958412539008841	27.987625550850332	9.99171742394642	0.9958412539008838	0.9958412539008841	1.9918138725725567	2.996363691688423	0.9994249025050274	0.9958418547780364	1.0000076068303647	33.390088252773424	10.996033516999795	1.9957945084938433	47.404086020353034	1.0000000000000027	1.436147330447915E-14	7.55447168261318E-15	4.1385498513921965E-7	9.084843662422486E-16	9.084843662422486E-16	4.483730761189472E-16	2.241865380594736E-16	2.241865380594736E-16	2.871201664557061E-16	0.007079720694421365	8.282442669898089E-14	5.546970223799966E-13	9.666220769613197E-13	9.66621996985943E-13	9.667270934666038E-13	5.702147345488697E-58	6.842978281827762E-16	1.0510133786439776E-16	8.283761173784219E-12	6.102435618110079E-20	1.102680069450796E-57	8.383529246305174E-59	1.0884247089950731E-57	1.887571896721508E-57	4.976628940111231E-58	6.842978281827762E-16	1.363584190820195E-57	3.829340190315837E-40	3.857491264734103E-17	2.939184649773715E-14	8.628856621871E-14	1.789142555753887E-57	3.3591655948889573E-15	1.3161788813481536E-58	8.324432239834207E-14	5.249365643739016E-16	1.4991811113535452E-14	7.097467289111772E-58	1.436147330447915E-14	5.463161115306468E-59
5.97626576396035E-26	2.3925747599959748E-17	59.95225709244897	57.10555709238082	181.08445807564632	4.4631290586681E-34	1.3467026702232199E-14	5.169645712060279	0.9975633551367641	27.99269280001242	9.995127853929114	0.9975633551367565	0.9975633551367641	1.995135998954317	3.135496236565777	0.9975664513636979	0.9976330676733307	1.000000037989784	34.41245610410514	11.00483091054185	1.997559618338563	17.065834660747747	0.9975670919351813	8.078445815124074E-16	6.73505500681409E-14	2.7515925761176695E-10	6.733513351096422E-15	6.733513351096422E-15	9.791256211706988E-35	3.795238388781274E-26	4.195243282591176E-34	1.5098294710817644E-17	1.3499373284422738E-14	8.078446050578165E-16	1.4317904030980018E-22	2.1122024314083056E-11	2.1122023060101882E-11	2.112202345692167E-11	7.737769360220121E-34	6.733513351096422E-15	1.640356297167879E-18	4.718955172288557E-11	3.5609092008528237E-19	2.5259603945909452E-33	4.635902153641613E-33	1.1277162333870168E-34	1.5000426816084E-23	1.4082771558512078E-27	6.733513351096422E-15	3.7952384076100463E-26	8.394677250653346E-20	9.76060356465257E-18	9.94099648345941E-18	2.45226644569916E-23	1.9165193317078462E-34	9.546536041958894E-25	2.777901499349803E-34	2.3657509627874944E-23	1.1933170074632694E-25	5.7382640628574826E-34	1.772848334199012E-33	7.084616315697209E-34	6.539885741297054E-34
7.458859659022671E-46	3.246715542491961E-33	76.86324583652693	79.85690795344858	283.46161139301233	8.935073602819156E-62	5.193090719249496E-22	7.239861911168864	6.824420085555336E-4	25.00204732581703	8.001364883956134	6.824420085555336E-4	6.824420085555336E-4	0.0013648840626885395	2.0006824419426215	1.000007247223276	0.8390545006105075	1.0000000000102796	56.98499105675441	24.253007418374523	1.0006824419679974	18.31373864927688	0.999997574050426	1.2422129669579562E-21	3.894780977678356E-21	2.8097810035888196E-15	3.8947809776766397E-22	3.8947809776766397E-22	3.5558452932587573E-62	4.935966128605203E-46	5.641902770542767E-62	1.7060093256393872E-33	2.3276058375871997	1.110982216929394E-21	9.088514118329972E-22	3.4106468105659277E-18	3.4106468105659277E-18	3.4106468105659277E-18	3.5169520551945665E-61	3.8947809776766397E-22	1.8395700302336308E-34	6.6222530521778E-17	3.404370713983634E-35	2.3883647278464418E-61	1.0779072034122867E-61	2.8472722820785383E-61	1.872173774414691E-43	7.342359370165761E-49	3.8947809776766397E-22	4.935966128605203E-46	2.4157495489397375E-6	1.5621021088247935E-33	2.6106666600638375E-22	2.799913114326583E-43	3.0574314874046298E-61	1.0899905067938058E-44	3.478619756487866E-61	2.701132724648396E-43	1.3624881334922573E-45	1.2983591597614259E-22	3.1125941137044986E-58	1.312307500285605E-22	2.0179297986173306E-61
1.3692977492528078E-39	2.7467755839023704E-27	65.92671247373046	56.87875259503765	179.23529787834855	1.880913035222049E-54	4.2031322480693184E-20	6.21079582663126	0.9999997628209376	27.999999485189708	9.99999960458412	0.9999997628209376	0.9999997628209376	2.0000001186722365	2.9999994861396	1.050179596944816	1.0003148811101783	1.0000000044583737	35.01259905866458	10.999997786383908	1.9999995256640888	19.369954405688606	0.982787902070515	1.716569672128968E-19	4.20313226188281E-19	4.738038611347589E-11	4.2031322480693184E-20	4.2031322480693184E-20	7.324676464885784E-55	1.1768418256692387E-40	5.0637318099143386E-54	1.3792057043274057E-27	2.897687851293104E-35	7.23934251004323E-12	2.897687786258478E-35	6.591248157978726E-17	6.591248157978312E-17	6.591248157978352E-17	8.640111383757822E-54	4.2031322480693184E-20	3.6023858331452026E-27	7.4109581363248E-14	1.3389471863291655E-29	9.672439451214803E-52	1.940501477815123E-51	8.545924265890116E-54	3.436937350624532E-37	4.0287690774363923E-44	4.2031322480693184E-20	2.9026870849182117E-33	0.01672654548236381	1.3695291350036358E-27	2.1941555023868312E-20	2.6212715689899347E-35	6.872984119019331E-54	1.0204463528914604E-36	1.2438485724570972E-53	2.528793618259149E-35	1.2755579411143255E-37	7.493432939868594E-54	1.0006213795242655E-50	2.1941553534784875E-20	8.548644353338447E-54
1.1780821097840876E-47	1.6656361212134156E-30	102.4840574136579	68.04568149674515	146.4501503269337	1.0532626160507991E-71	8.764941129815654E-21	9.556254017024717	0.6491721541766571	28.685573225866662	9.99361083350808	0.6491721541766571	0.6491721541766571	1.2985917318551907	1.9536097137654505	0.6522600170447095	0.9991879868096232	1.3477690900653356	20.550894662442616	118.08131565374592	1.3013497339736175	23.660672781915373	1.3447995415040772	4.140580914177755E-18	1.3147661914523726E-19	0.5918755439456498	1.3147661914440398E-20	1.3147661914440398E-20	6.272498913901242E-73	8.382011831392335E-49	2.5123978138548994E-72	8.33234687657128E-31	0.008811842671138392	5.30293727669805E-20	4.83375485389723E-37	0.3476808875395836	0.3476808875395836	0.3476808875395836	9.406942026267337E-72	1.3147661914440398E-20	1.210434760671715E-29	2.395189214630493E-13	6.923201820629411E-34	1.1846509995703317E-69	2.358496686881057E-69	2.454979303599317E-72	2.9512009336132375E-45	4.145896227286599E-73	1.3147661914440398E-20	7.561052201004706E-37	4.6101168955551545E-34	8.32486868196827E-31	4.091934429017931E-18	1.3260312139970047E-36	4.383054434195775E-21	5.162165309964012E-38	7.731378338689263E-72	1.279249090875455E-36	6.452706637455015E-39	3.4106562969250186E-72	8.570787029170324E-67	4.091934429017012E-18	3.770449664684639E-72
3.991534404105406E-53	1.0168122003772485E-40	63.940216840124876	83.51854902678005	89.90872444161428	2.9895501806658645E-55	3.1331093171924562E-49	0.010765592150290973	6.55962487940947E-4	17.691798727445278	5.897641315872155	6.55962487940947E-4	6.559624951855212E-4	0.001312071450205522	0.0023412489675914486	8.426677102898082E-4	1.0037943465657901	1.178760275358558	0.03294577271536955	319.9681637930963	0.0014985814024948557	0.0268378196178777	1.1787383076422093	7.2295193089801014E-12	2.7764255854338937E-27	1.1535806145054945	2.776425585433836E-28	2.776425585433836E-28	7.83312976004897E-72	5.193708365929789E-72	2.0100831296647871E-72	5.088853866606804E-41	5.25975236864148E-4	1.4504235179233201E-11	3.8373989888956484E-46	1.003006525218401	1.003006525218401	1.003006525218401	3.967868484134025E-56	2.776425585433836E-28	1.2704040168498524E-38	7.8214093125871395E-19	1.2208907663776393E-42	8.122188616940186E-72	1.1203535679253245E-71	6.834945454040313E-72	1.0018751354304549E-50	2.459321531941327E-72	2.776425585433836E-28	1.1141825150852621E-46	8.136619480627445E-43	5.080462840937386E-41	7.259660800329175E-12	4.429704031005107E-45	8.894489745580939E-73	1.7244589901723056E-46	7.21289550813877E-49	7.2445743789438136E-12	2.155573737715382E-47	9.870926662721703E-50	8.338613146472014E-54	3.979488841660362E-23	4.563340917868871E-72
1.1460845305949942E-69	3.8512645532389705E-31	63.53380634522955	81.65213962911261	87.91872104350533	1.185010577646814E-46	3.501147867325634E-32	0.14210117569515013	0.004530457030255092	15.35008505840322	5.117535598110046	0.00453042160607715	0.00453042160607715	0.009071853512759	0.02666656528726899	0.01110865584833131	0.9943615303869364	1.0150551038204554	0.527526893818139	315.58368611695437	0.015600503355823178	0.343765785667951	1.0150525214065518	1.2080294106389887E-26	3.542417794236401E-8	0.9889301656784951	7.001895957282396E-32	1.0503043824588453E-31	3.792840149222357E-70	7.037043111784302E-49	1.246595050248752E-70	8.501802706167354E-7	0.01793368572539933	8.62961448751153E-7	1.6241204510376887E-25	0.9889289650195182	0.9889289295953403	0.9889289320855427	1.96027067398537E-47	7.001895957282396E-32	1.7712088971181997E-6	7.111325194367027E-22	8.35687701918407E-39	7.084835588472802E-8	8.501802706167354E-7	3.501147867306042E-32	4.7051941022691174E-70	4.0293195735759666E-70	3.542417794236401E-8	1.7592674741776122E-48	1.9465050816530445E-5	9.241521040472595E-38	1.278117813441702E-8	3.0825210940939635E-39	6.050102765975266E-70	1.2000082118127355E-40	6.515337732918494E-43	2.973770349898439E-39	1.5000102647659194E-41	1.2680653022117457E-43	1.3074540968249638E-66	1.2080294106389887E-26	8.793380342602685E-70
5.638976926015845E-69	6.493850422994965E-36	66.82235669474639	91.9296912300526	106.0910784532807	3.766653696369796E-40	4.3301222539748144E-40	0.010689141409008271	1.0423672008347134E-5	29.995752057237937	9.998309165021476	1.0423427664447406E-5	1.0423427664447406E-5	2.0868917522453363E-5	0.0017220859565008437	8.585838687370844E-4	0.9997167861844727	1.9991441663162501	0.04852742320633141	318.9116189187988	8.662782772838364E-4	0.02540346232785401	1.9991441629103108	1.1315323178166915E-25	2.443438997275389E-10	1.838449785270932	3.9504790277706524E-29	3.9504790277706524E-29	1.052116601915987E-68	3.295459220458511E-47	1.026468627836031E-68	5.864253593460932E-9	0.001967016446196764	6.0331579417752555E-9	2.639292438348682E-20	0.999696047875143	0.9996960476307991	0.9996960476307991	5.6804091509353856E-46	3.9504790277706524E-29	1.2217194986376933E-8	1.3798442826777723E-17	4.829844894668927E-37	4.886877994550778E-10	5.864253593460932E-9	6.394288813232751E-69	7.398037486429328E-69	8.580065165760975E-69	2.443438997275389E-10	8.238910650049968E-47	1.3748131608002626E-6	2.933894229262049E-36	1.5420565652279288E-10	2.5820051835495E-36	4.27811515821908E-69	1.0051601687783926E-37	8.199527414028833E-40	2.4909125432539627E-36	1.2564502109729907E-38	1.8362481792090995E-40	1.5428267196625987E-67	1.1315323178166915E-25	3.5783528220085205E-69
1.2488677045214932E-77	8.509872790008604E-37	63.02616279601771	81.70797151207846	86.0402024328155	1.0683099298298795E-39	1.0728591930940857E-39	1.355682074255497E-4	4.018739644151503E-6	14.993072934950641	5.004070293944559	4.018553269974768E-6	4.018553269974768E-6	8.04610737727165E-6	2.7415418553467636E-5	1.1804347775491142E-5	1.0000478313200643	0.9982537538458934	5.776172617814167E-4	319.01370275806204	1.5734022677574535E-5	3.255771439902499E-4	1.004632949907912	6.321762417809038E-31	1.8637417673132308E-10	0.9963898615502961	5.524082236036182E-34	5.524082236036182E-34	4.879158985507302E-78	1.3127439273060403E-42	1.3069177758269859E-78	4.249030605857445E-9	2.7501591397301742E-5	4.2840906083881636E-9	8.657720564780302E-11	1.000042574884569	1.0000425747106363	1.0000425747106363	2.0369805332622169E-47	5.524082242598521E-34	8.870809565177522E-9	2.714739901379006E-23	1.303853863791399E-37	3.7274835346264615E-10	4.249030605857445E-9	6.381485465328868E-78	4.005675673918367E-78	2.0600325711574082E-78	1.7393253030386122E-10	5.082925795694614E-47	5.285879827570673E-8	3.938457247969429E-37	1.0369954025142192E-11	1.7792977003589548E-36	9.875840366093176E-78	6.926706376093247E-38	2.7482629355153297E-41	1.716524423825607E-36	8.658382970116558E-39	2.217529305120277E-40	1.544197645124099E-73	6.321762417809038E-31	8.731702814895507E-78
2.697942174790767E-65	4.02013119421594E-29	62.067900219609996	70.92304951378651	82.56459434389919	3.5389252008175507E-32	2.0253122771370904E-8	3.285127179779429E-5	1.979693256284326E-6	15.018354000312415	5.007020203995605	1.979688944264218E-6	1.979688944264218E-6	3.959514716274279E-6	8.830945076493093E-6	3.4256199104317288E-6	1.0000061164319471	0.9992383517562654	1.5173178611557617E-4	319.00134909957546	5.4055791211353545E-6	2.5152004630972113	1.0019418288829767	8.260759507085567E-23	1.3506393867698538E-8	0.15893220291045884	2.4200625177634572E-33	3.3755204618951518E-9	4.4483981105492756E-65	1.0504345571207832E-40	1.274221896635572E-65	3.4410279554724605E-9	5.394571671596898E-6	6.798012041336963E-11	1.3787275955199306E-11	1.0000041154775046	1.0000041154753025	1.0000041154753025	8.912117274554546E-41	3.3755204618951518E-9	1.3963902736852947E-10	4.699553805801406E-17	2.972395405712015E-29	8.62404021590933E-12	6.550749357531263E-11	1.92522227433469E-65	5.933983183160396E-65	4.764604713148052E-65	2.201965162643591E-12	2.4932249265862264E-40	1.994772079192548E-21	1.9895599347483358E-29	8.746462615265655E-14	9.680182050239614E-29	5.043016513942325E-66	3.768440700823204E-30	7.689360210337267E-35	9.338667111727496E-29	4.710550876029005E-31	2.119204263584751E-32	8.346585705056657E-14	8.260759507085567E-23	5.5947233330248944E-65
4.0653276456651336E-62	1.2307527670767083E-12	59.530582774809005	80.17169730918357	86.67997222219873	4.826018615001268E-62	1.0695154590179691E-6	2.434472279952205E-4	1.5770488789834155E-5	18.66277282640781	6.22111255486217	1.5770479969705622E-5	1.5770480585082018E-5	3.154123673256563E-5	6.874391630875445E-5	3.278456040968895E-5	0.9999929047328192	1.2434962363693005	0.0011780353357622258	318.99166603180987	4.2257728370903825E-5	6.375393902011226E-4	1.2441923963083585	3.656349290598217E-23	5.347586730597434E-6	0.9992784228952061	5.347577295089846E-7	5.347577295089846E-7	1.4713731642430488E-62	1.8667406799473098E-28	6.657135219113037E-63	1.3395377963608724E-10	3.695759621732187E-5	1.9470222894543133E-10	3.7187520557684443E-10	0.999972978211031	0.9999729782065976	0.9999729782065976	9.33388103297827E-29	5.347577295089846E-7	2.830863102600564E-10	1.157695467363834E-15	1.2307527670693897E-12	1.764025705597413E-11	1.3272302633358626E-10	2.8321941366032473E-25	3.242988974507121E-62	5.542268990272473E-62	5.347627783439885E-7	4.666869463192449E-28	5.35432925247065E-19	1.3403755733038616E-24	6.15376383572204E-13	2.148250963344137E-22	3.2251259663657133E-62	8.363020781875002E-24	5.402055897505934E-62	2.0724610875083919E-22	1.0453775977343752E-24	4.133919134255165E-25	3.0793194641208418E-12	3.656349290598217E-23	1.3285610592287233E-62
7.999563735882171E-64	4.076775672539759E-25	61.60759072162073	69.75932207800616	81.26773379989346	3.2875019086079015E-64	5.674620220941207E-29	4.381707633290193E-9	4.720740425788408E-10	14.627162551261346	4.906790840693919	4.720740425794802E-10	4.720740425788408E-10	9.44148122461964E-10	1.618635186826926E-9	9.784992018825556E-10	0.999999999910046	0.9067899661644065	2.339557275572522E-8	318.99999982438726	1.04535460848092E-9	2.515116184742283	1.0000000008723011	1.2863613924156338E-24	1.7216963051849792E-20	0.06840010587065243	1.8845433384317413E-29	1.8845433384317413E-29	4.841109047494764E-64	3.92232374661769E-29	1.2172717951738077E-63	3.44355795855185E-21	6.28753066944189E-10	3.8550394592751746E-15	2.3130205138460746E-14	0.9999999994267135	0.9999999994267135	0.9999999994267135	1.752296474323521E-29	1.8845433384317413E-29	3.758713368300596E-21	5.708389951800837E-19	9.582954399421086E-25	2.900696544002723E-62	5.6660040075999344E-62	5.457712803600551E-64	8.478832121976854E-64	1.0960012381811232E-64	1.8845433384317413E-29	9.596951928179644E-29	3.444294070614189E-21	2.0169832408871543E-25	1.5281017262667685E-24	1.0971245907798746E-24	4.7087172692402976E-64	4.271044635639412E-26	2.841402148994331E-54	1.0584182487693916E-24	5.338805794549265E-27	2.2483063044047687E-26	1.4817533195470476E-16	1.2863613924156338E-24	5.8410255630156114E-64
2.7170656996516313E-69	2.79872393503927E-21	58.134069705122556	72.12380559791355	75.88257060357195	3.0044211462958814E-69	8.47756923272718E-35	1.347846473762076E-10	2.4621941340319162E-11	13.041183315643789	4.942573821829231	2.4621941340319162E-11	2.4621941340319162E-11	4.924388268158048E-11	7.455913334794207E-11	4.549045522652831E-11	0.999999999999781	0.3658756331202856	9.37672100028222E-10	318.99999999239566	4.959053734226044E-11	4.5751462114469876E-10	1.0000123129645662	7.79234654157809E-29	8.407006035351368E-21	0.35948412494758897	1.8692309983553835E-36	1.8692309983553835E-36	2.6511869606721257E-69	8.073757090412165E-35	6.749720133384715E-70	3.733798759154381E-21	1.9028698515243366E-12	4.913977648850953E-18	2.9483865677267613E-17	0.9999999999750314	0.9999999999750314	0.9999999999750314	4.0381214231500794E-36	1.8692309983553835E-36	9.35074833286294E-22	9.484672866611897E-22	4.970831079257382E-31	3.1638072803112E-69	2.4114635800652134E-70	2.1853782719910942E-69	2.339539486582016E-69	1.7030916564920592E-69	1.8692309983553835E-36	1.6046818738618712E-34	9.350748250285478E-22	4.197351918516067E-31	7.845228675426584E-29	2.355946940241164E-31	2.1655437416649882E-69	9.171569597045878E-33	1.1787808281108616E-69	2.2728295907679315E-31	1.1464461996307347E-33	7.729481456101852E-32	5.519292518811329E-20	7.79234654157809E-29	3.21587349109925E-69
