266.11263600007794	713.8204892961903	313.87530825104864	413.0437410550611	741.9046620238579	786.371143023521	314.8746009574837	192.29884076741277	580.0909130792991	462.5328253880393	113.85911956939789	921.2425180415188	309.82096117962806	555.9839028910611	680.8030103983117	650.0919072482993	349.8006580302293	203.15469962164892	612.7845573546384	71.60654218053243	958.7187838365406	785.4275443976409	287.9126316286684	60.478659551949946	990.281236076646	109.48403189370548	988.9220711591548	346.7566873320412	342.9117348450581	960.0442424862375	58.749992072808396	243.07210714887768	707.3334401901567	678.0878589399118	187.61895495156026	282.3589892486985	846.3032090059344	978.4420325225963	431.5748401457481	216.47298912880274	161.34164397483585	98.65225194297338	377.31805797856344	63.350078851346446	764.4630431212425	245.8874675467929	168.008094625908	802.5315912309795	619.4558230596721	476.877693210493	779.2991535734077	878.8268245775823	545.5635588241461	358.12846431852245	12.198636756555652	875.4727960653048	79.58885774619704	207.6305771029916	147.38698763394578	614.9243866242125	221.96935807901357	279.9100301112469	137.00507852700406
707.8640249394092	484.5866470420197	977.8072106798724	364.4570089523523	263.13126375383604	965.0290705147871	203.0038160471868	856.0153976244363	501.77866343112646	489.7002107100803	913.3259891441752	585.9585580716289	399.42088388527753	625.5236691021727	675.2629493287916	754.1248983642959	170.89003104472107	669.2173997784572	453.8148179356292	457.91633777736354	395.1672309734602	848.3977945335015	287.3928250591304	25.2031351068333	33.70430551595191	533.2592608600704	684.6941124847513	2.0975201897065925	561.9964441181588	459.05221213502324	31.613668829527565	70.720909331046	515.4948850454807	768.8904025963637	387.2194095718511	618.7010167255377	105.4412728887301	19.80733633690491	929.3253959985925	161.30580352728018	207.89561846335963	164.67596718818217	960.6864827472674	322.72100959034526	948.4773213332892	924.5401874052139	829.8546925503904	628.101716895897	310.2662102630778	891.3220947552129	340.09628309290264	923.1752727556196	676.3695742698087	166.4965001055644	218.4520273502688	845.6166965307739	990.4824197132222	334.3406349185205	1.991879276007477	403.67845402964275	258.32430757491863	92.34497996353058	259.0881020345402
904.6040375443614	450.0408876504789	694.140515880088	504.8694998845078	201.13034686556682	502.65315192129333	595.4243248871629	644.8304322459592	232.92211448252556	132.25492423132593	618.8511322603869	522.174089519344	336.88398793347113	921.1868941024302	798.183911670188	983.4808736764002	349.94827608483905	467.7885888594637	247.12801395931783	790.5590034605306	773.9152595808887	672.9204017443313	283.9068655765053	223.6475542183064	785.9940093860544	114.87566159941369	518.5742609063471	397.5122255075177	495.0770029565521	854.4576261843714	569.1113323175654	38.32323714852249	48.2796918836194	551.4405223766964	231.96838053550778	65.12734624065607	544.8291473910529	681.4207446483526	739.1946354171882	832.6528826929946	230.70578027807653	994.2284582462769	203.11288477689666	295.9322572765173	109.8655587720889	78.63194258976314	463.96258719285856	674.8254048190338	943.2181317163408	50.470684797412005	347.57609708400247	429.87039533194974	579.4674129619056	937.0385884317158	758.8091254638307	474.3223866343902	699.5735919615605	279.0938120877299	142.0683241616768	600.0862971005904	360.5448079736682	840.1167833065086	574.1762337856628
909.3429209702437	221.14642777975493	639.6966661633892	575.1444842092102	13.031664401137766	996.1319314649893	609.6409910979959	756.4273764257963	277.11940597292624	307.3561203663404	199.8633283569752	521.2667582494125	53.0800385498964	698.0576415275924	906.5127711194898	531.9203454778466	485.5130893827649	400.9585110760427	179.58557283670288	11.862210754356054	94.72707035447529	328.2840583064422	951.3610993410565	887.2693259144285	674.7176797085147	691.2758802090701	742.0828233836193	313.9726793279104	336.67366728676535	211.02690521694748	899.6743015577823	346.5555724158669	23.38289807846221	575.2422371900113	733.2163558046242	29.08118208604023	974.9970684548852	394.8190359687767	654.2142098134033	111.3457926969661	435.10663654035744	417.6692588882511	953.7308956940727	929.354397830176	351.6286304690482	169.84362759723368	511.7713504456156	727.0083638624335	950.6287996358225	510.1582180455848	560.4664664560895	841.5331984735108	837.7216233198657	809.0891613645637	604.7033232849878	727.7788884293994	717.1503026239602	591.8207071149876	740.5620809049486	753.2711293034994	909.7172689145896	522.0046780504763	906.7222147666798
159.66897653605733	138.20633612372563	458.83830047850864	476.8056338644958	305.73649667896586	486.105753103784	206.92341785541615	351.10590475265394	472.8699280515099	433.4290590352268	62.09533295424839	159.51377229407387	107.1743166102059	979.6111799323854	770.1073501283494	356.2537149678648	645.0614590039035	365.668464318269	399.02572857205377	728.2362995221546	755.4323042760054	627.9011980202264	712.8159438176896	255.88216246759535	121.58374386755362	605.9958921761333	378.82020988647486	158.52022439588535	146.2164500284586	983.3388433385946	142.8490957702609	753.5772154439384	346.66840005381147	735.3838247508438	380.19563991970375	72.18513476327605	622.4949255893799	440.878895664672	236.4349637246812	268.5680173578916	23.879338713539962	271.21516213380994	908.8109535770907	736.6489592651483	126.83079143219886	114.68656286745144	487.234210449309	504.378536612331	629.9934183057684	215.3358953621075	173.2051443009646	914.8822503459111	327.83196522700536	910.1635787382513	625.7977679905281	823.2475357411051	186.31125171189922	533.8248155119378	645.6250610567341	538.654786618084	849.742678758739	326.5050470478982	400.9101417221628
407.0399994864182	663.1122407452402	722.1275859640873	698.417965513511	327.1697370222523	774.7705922655132	420.77339942292406	12.3081752123453	764.2190056188604	335.46557348499107	187.0765555111627	505.6962691276643	729.8088769690985	121.89055015641844	953.235745866163	971.7257557053805	35.79432168770562	383.3832820847391	807.117845262428	689.4699004716632	666.834936633213	950.257752282027	388.1791312472827	831.8059362945941	476.01839615354373	154.81356307624557	45.79152212526809	543.916526384549	13.987250248960088	753.7212987603011	781.900416127019	330.7983508338183	982.9426459012437	10.403914145296936	321.3617244725745	627.6630005829666	18.658071359928947	846.6399864907269	5.691456461109026	943.6078031859147	246.68383998874387	505.33884048356157	589.9838462936565	766.8123336290173	333.72489065583363	479.3751802441726	437.5741860455127	498.63604935025614	560.3451635667541	556.5959600100754	53.370266065289336	44.34735918802476	778.4660115922062	706.714327911133	374.41812742059113	329.7695058074355	985.0678651185148	193.24283140163737	744.9415509880648	936.0543927579723	643.0090509651839	731.9877586649425	43.150032806850895
631.1580818646268	87.12967437863952	68.09936309676732	25.837676221811893	721.3591894763687	751.1361927116383	944.5688829770475	473.9114052992058	819.5590577319929	244.74917487777938	737.6253300190369	981.1962214419731	840.8504366840303	511.0907971395403	31.187205348342527	162.3581986860154	372.70660499848884	575.4138245939566	509.045367655661	533.3595904978258	961.2711444173019	104.38882961321592	714.4442666775063	875.4302506626083	515.5672639406907	584.1412552435415	550.9194431572276	792.6136234929119	226.35298163135352	106.56756446220967	303.5658544100761	743.9834302376304	637.0061393631948	374.81179579639115	776.6223781361688	156.91462088883608	148.1425292323089	818.5167942889999	867.2259097754512	708.5177928403631	289.7187435133221	642.5465213849087	524.6914654572378	501.023758032605	553.0804752839755	224.64928687141378	581.3433817516054	649.6029117077796	438.5397314299701	524.3672158756135	382.9985266301045	752.7761963356022	645.410607155363	68.78871452576232	495.6291777153365	820.682113840688	8.037601694965035	639.9349440211344	20.192282060834515	500.02891550793834	863.836177054355	5.4567147726229805	208.02479904287478
228.06189727142188	36.91564432789398	406.49502135203954	286.00852454469896	669.182657020685	795.6950625148513	264.90888519077686	81.27947980126383	875.3651871196297	493.0869117331877	729.2843732630292	775.2310017988592	390.09603663142036	115.82618456776697	554.1930822867689	382.98842930785673	681.8216798755064	777.7406256933641	835.3180363089989	60.15608181390152	974.702641783224	81.59770516944812	241.45976077388335	799.4159221033588	608.8776655984917	679.7655554149485	180.90506015986773	281.7550011565287	448.23619507050444	436.76287658671623	856.2249557331389	318.932472861189	77.31660054174439	578.0193092538855	713.2321839424508	758.5382027130463	658.7909045483411	347.0657731046176	747.8697596318132	813.6269866585919	359.19858074058305	987.1567875324471	499.10313738936856	526.0936902223287	192.8821790752568	313.6468753786658	326.31388293937175	476.2513868897871	982.8212370039372	749.7638283177615	746.5212187977603	910.6363769244266	891.8581224408499	461.2760304499218	189.73450537884548	175.88866496426297	638.9489619448182	144.3084644208221	519.9732556556439	718.6011815539164	82.52586687572115	95.9300785637876	65.08778084232425
385.2207796678757	922.138981443486	771.2761210085255	499.8851038771605	19.357920461469206	715.9062379284334	888.7088509310876	260.0875568780838	259.4396653555526	318.2284364339551	721.6479187177598	30.16678362441137	617.0427855504694	106.51738583969461	858.8358871269535	49.81312471758778	16.21795849899904	353.54039659341737	416.8335986410559	856.3826776529164	395.11206346309393	550.9945398624445	67.62185959376801	429.7942508423076	396.40975733528705	426.2983687226798	406.6976800581355	991.3603063385426	598.2512496512616	957.7534694459812	521.1814297468685	869.5760863228486	513.9917389094347	131.17701663595864	339.70602198589785	860.7472058260302	515.7802973227136	103.47256490650372	863.8163428720597	679.0700284139825	142.30149283722568	7.70436662535667	655.1124079983996	170.80018599042003	769.423015330158	565.8835125475615	990.834756451386	162.88142041472318	487.43934434594604	314.05305289182616	2.6034451824292852	9.475284650199299	83.64058561334996	265.196234758243	659.4773907838803	107.26459655406245	489.23597501697225	513.0427850799613	964.5749049893298	939.0747748333835	671.4696954688968	379.15152952504536	805.0258570995118
823.3748733031848	440.35985504538104	404.00179169282575	355.3816830800911	906.2718113800815	734.9970138138013	974.6494416738916	663.5738148297679	85.34175167595987	228.50133459398563	942.7240938584766	813.9673943578771	834.6040756346862	705.3139602971804	791.1125355944903	721.4078320988457	387.53168333870315	703.5620335427948	344.8150266961607	420.0764449753451	548.6895927104001	517.2179122463322	312.3342560894278	513.7252457747553	386.1417336076775	338.0627165866353	841.5512569155292	712.8793340443523	226.2335873773425	867.7839745446165	547.9267936414752	643.0749349887916	599.6203504250799	719.3382340675713	561.6145393449771	203.59407969964573	40.43103236623136	259.8178072130638	922.0604061294952	654.5054866422391	81.71496017164358	360.4321717436933	4.648935807202177	490.9725536481361	448.04384833993663	663.3688372521941	737.589533191068	871.5261852164061	142.61573914495864	561.0604617915807	138.09590268858523	100.22872561492942	85.81488073105787	84.91077508118624	943.1246253947676	142.00996360191795	43.165697134771996	291.0934145566135	307.70446413038513	720.0492102970704	775.3322368559305	537.287434852743	47.48477177642262
919.6450010281308	597.7121154633761	364.93248905387804	370.79064655511536	623.1395685447268	181.16482508199059	589.6377631342098	830.4516988047952	484.1059108693574	669.9233253526453	371.1564083460286	945.1116483835257	557.0953638360131	638.8403766888595	12.009931267171819	875.2756405027252	790.728778580769	278.6091869730813	653.1779419380471	467.8684489817051	742.4628821078077	545.6573435175447	984.0528053472746	235.23823225911875	346.91772653779276	506.7146150720912	116.84470604856601	923.9683550816394	271.40064094631396	449.4761352953009	613.9485784428455	505.3389535327936	825.3952971180214	492.89402433046035	803.1955744091998	393.902677936294	477.9500273522883	438.2813458261894	748.1447097509882	90.63508021114761	773.9474267966625	555.5818145965035	770.3891032185365	162.00877900768526	884.8864694222792	851.4933268431206	975.533447310562	695.960563763181	27.928509946957412	114.39750852706193	15.096968143980497	926.8914292363448	747.1482706324822	684.1324761774973	219.9341397325656	719.7673261619899	432.7528301521818	504.68906207934157	361.32961179012807	7.003565913778703	408.85031690862786	410.26396838513074	451.7140214374344
147.29734270009448	911.0085277682571	179.46842243456518	532.3669379895782	685.1251817822836	925.214650642708	285.3734690791701	904.5558311548489	91.0537854651676	724.0230349603703	517.8378777230378	547.0396813116771	357.5364532936746	626.7186613483357	592.480544682396	49.23525616091428	133.37745863500535	330.5688816223971	524.9446943972916	228.62515461910178	680.0225731755137	250.67697860088677	987.0043155506727	832.4417980817421	26.10808635001607	23.97596766380374	239.01203256562624	937.9834965108397	525.7597521167237	412.7662273128476	916.0595358133426	272.39005248909945	829.9556144968006	214.62786744516018	511.80531302175524	625.4317938435348	123.09524017058358	117.67165540701518	598.6060228958214	950.3582978668243	239.64227472635298	462.8737240288432	716.2427338384573	951.7803985210753	607.2456092632135	766.6775311530095	153.6912446306386	279.0501503340052	235.71492921865914	293.9439558407747	457.75089567204674	146.39388742439152	631.7820027710329	598.8937017956117	380.5790375820811	976.3694898623888	58.899895378814534	963.6096994556262	151.84990207799748	9.170119997989566	821.3040721836923	661.7895374649405	176.94400747268423
28.40051821609837	412.436892566389	417.66548950061474	61.426436295381365	868.7142966902854	30.105820038274754	407.5933838260065	354.66105501189816	848.8578524081859	823.9796950094798	613.7353515968507	606.5420049516664	608.6071897979342	499.8280110760652	798.127658065569	781.7523778151509	447.24238107975253	387.2882453901168	155.87536519422306	449.90326604874053	126.8215685531388	131.89571810500487	188.32671344905287	810.7619973956363	986.6271739441183	991.3964679867004	73.27041620902206	709.5546001940924	810.0674286872127	349.49442106088964	950.9009440378406	942.9789959350103	140.68451946236863	584.705470169926	552.2408472133864	110.8279583170642	647.7381312271189	903.3042350621514	502.46807889010245	316.7197135941736	467.3147765288459	797.306412708637	724.4255757658134	531.1585468392585	328.7620435072763	802.3297859378097	328.7187067964704	51.302382886675325	765.661169711224	924.0524535244391	490.035495398242	537.4755886103189	620.0651022421091	596.9349559237074	918.6909365478115	363.7369775880002	553.2018107738701	327.520236440899	636.6480518609361	522.9280245342212	326.55741138780365	246.80523325565812	954.8059464415365
642.2512893832958	979.6701082686544	829.6881649567431	905.8726727190041	107.69916760060349	550.8617351302487	232.065207240115	552.9139710447337	915.48764773872	869.3777326604525	262.27485751701107	644.8284370993425	994.6182939243453	805.2935403200399	599.9343870870272	48.372417462989354	675.1418159308232	54.562871199153214	707.6803720835288	557.8177607809022	633.2437663839391	372.1886172148736	287.8611691341509	849.1175059035061	84.3366645444382	190.40584038283652	292.7628658315682	962.6451002692588	389.61033317594746	406.60858557183167	350.32688734507445	210.6505391247888	111.38911454385136	384.6335131432331	905.9952746944502	353.44457046625143	813.1566095677558	105.17017242802882	735.2587858620807	997.159767931082	589.592023821507	967.7151765424935	730.2942705225279	423.28912235223964	380.52061703037987	961.3303447538191	32.61960801015728	482.7902857169908	626.2085773611179	787.254012196052	642.119665471598	766.8834312740457	706.4667740825014	56.016161176730286	617.1925955241552	987.9613810043852	911.5889386041478	854.7844888798647	847.1912686272816	400.78519767532146	403.0572163561133	832.0662468837974	179.55222742438488
872.3699159024962	383.5804434988567	106.56055408969438	385.3289860756018	438.21839117785413	788.9613658731844	152.4371162498606	938.1122796960266	550.2981349231181	49.779600111474636	868.5669983153509	910.1584034671492	521.3619886329512	783.7647591294137	678.2586785894051	845.7995020183914	911.1023940370727	692.5660313991516	528.4328174193048	777.4926953554782	153.2535640042675	856.7256549118683	793.2576127558169	544.0980275721535	889.2097692243586	916.1703208522894	721.0915796132242	272.3564331808467	796.6429099016027	839.2188395033706	960.749901590031	571.1503282116594	548.0089067522313	590.6559594458683	880.2107306037549	48.555922890516946	291.05848492293734	771.6582099478909	973.1741304119679	476.4062103875466	702.8928774419512	223.57893985603874	638.9136482752172	300.5993041009321	237.42282102591545	662.2537814276119	15.653800651676866	221.97165476957207	658.9375989851692	641.9955399664377	350.02233572605275	258.83284265879394	335.6231482981083	534.6377973806008	592.9990560253932	41.84148715088085	51.26738111056508	754.4393140755064	526.564741510455	89.50806297141919	287.52686005189406	158.91259076962353	746.5236868913739
30.696839967998375	422.73963081411557	621.1316222495522	688.5794645965241	937.24332987886	345.9820713795293	885.2444376761715	342.29868648323384	594.7881420191735	896.2914668574664	251.1372226164557	72.07559580743975	12.152034253864857	358.4458327372407	138.32131735141203	482.49584958237057	468.54528818189357	611.0125310167848	273.67916847912784	757.4419773021552	53.24488406936421	737.1589206204256	325.64711634769026	225.34497518483295	44.04440063292195	147.83253372050223	172.49165181547357	757.636869734824	731.9479651644457	752.6890774430545	402.72082054462413	811.6117277685823	507.35187742773104	54.95363338163539	931.8309137438355	472.738719963201	637.2931451502131	43.244370460840344	811.9359878827676	551.8456461733414	183.9749576864546	407.09355548045244	409.47434483049284	648.9217022137927	941.2950816824939	912.0865497095535	131.11448839225355	107.98031888641397	99.39826502996966	736.6122578438406	789.0444125052566	956.4028431603301	586.1761573342744	194.16862604046077	514.277731475938	247.4581228267116	680.6110474384208	543.5538034841201	850.1235637342293	705.8561169808904	544.1001209370072	523.8237121521921	288.08404995710407
517.2650542869997	313.771252799984	816.9394316964161	878.837801878272	868.254560554559	837.1264947003567	755.2163954443178	413.38282720269956	235.12786858713804	579.650857726085	595.4448174364614	80.68825260919695	173.65308509726478	640.6249777849565	279.3774661944008	751.1311337750709	321.15177714536134	835.118800153252	278.7553292673811	617.2640891099987	148.75387980969512	581.632356858372	42.93872835020297	398.79604233742486	963.7932872954609	202.50984541964843	328.67786207871285	195.91339659612464	618.6355711815947	865.9925887311048	578.3249296807124	503.4515388716544	361.50587583659535	796.2928434316557	477.24604810414553	441.341392080752	647.5833122039762	127.74773013987249	556.5314329110859	585.6068549377729	980.5529035857797	81.61796161162432	36.00702078297919	133.071867365432	464.0361785040407	692.6641074572344	64.29372784444317	246.7791332544749	425.89018575749697	336.5540290290673	237.9626082174172	615.8595281239698	370.6965699715466	734.4104604218586	505.39153158089186	183.54461229829866	450.57725116671264	18.70335843707563	597.6338564018278	950.9181545795532	894.195712902503	527.432252308512	709.5600323602321
674.5255136002277	270.71103580996544	872.6729306574772	870.9718663906107	106.39617215959709	910.7891211508608	267.55057604901646	514.4877803375639	252.69329215014008	307.262089601686	524.2784548865451	582.6284625968132	940.866480249733	231.57924466188584	247.89978071299026	765.5786740902688	985.962649484336	172.85019657581577	79.71016127609134	139.4164052847628	471.60898267829276	685.6725700161504	80.14833416584405	990.550133972804	995.5492761473497	225.60458637420086	476.8637968142502	393.09995255813357	407.59937412502416	316.0666170906531	720.919353872306	153.77167567345964	895.702429779238	779.9461010146623	268.2393717755925	408.36059726867614	163.77975358415668	412.77564796435513	14.018148221055934	52.211707203507835	818.0975273093981	919.9329526157815	848.8332305916806	402.52547079361244	38.99403228624471	164.77749241617212	374.6327028036231	978.5887559200081	45.105581781863194	759.4923494106409	416.6628520342831	43.0570746048518	882.2338898117692	836.4995033818162	616.2255040432715	600.0821482328398	567.8047539186731	374.95819010250773	35.39572360529493	883.9183549799395	688.4014420400597	824.0198125978254	412.5255977911598
240.88908684632395	356.1726380253191	400.647741553678	757.9856714254175	813.2136765148335	720.7782244434109	546.3651117254016	962.6757474346238	228.1830665306507	151.07213030500327	702.635677538804	51.9783571072425	182.4719666724032	688.3979522176187	599.1170087056755	623.4736472440577	464.78275111284194	523.2943661763467	420.7135918910057	148.65273553362627	807.0727338437703	825.3798368017813	815.2654457937422	138.86673238922592	381.9427553955721	475.71567600044546	949.3788518604039	320.64539402567044	972.2654958066165	708.4511120832809	566.4966760391783	539.3526029383619	969.1203559154985	987.3123189200976	192.14797838091013	610.7815444398257	759.7183979483317	232.02032503753145	681.1059032195602	883.8656770534325	62.722238098594964	81.83076269470742	282.2803166434265	24.890373740105815	986.9007513569841	84.95344382986347	244.91140492771788	386.5490314178351	372.77531000208864	478.8592689630943	848.773126064544	446.5033530636609	975.9172287762149	792.2866597061875	356.7606894270879	882.3373736364831	747.2118591448958	607.7103862211482	10.371736999275067	332.8109657433827	189.9071349588736	653.0758951982258	737.1964427543439
204.75464122443682	87.33248495274428	151.79170036286507	292.2283829953532	585.2397923029384	826.0358632476283	289.48018079879193	577.5582486151305	686.71918701963	243.90201789865844	459.4862804589042	228.84569299246746	863.8604146741391	634.8533166532709	339.84964655236286	544.5864042201038	586.1156033053925	239.56013855130885	334.4704471207305	453.2814997449051	191.42650361678292	426.16807081280734	570.5457835786515	718.7010222890461	716.0329359367828	433.36289131636613	944.4286308454551	666.4833865680097	811.5373983320408	658.4991548075957	590.9018638113604	350.13030493107294	442.2725883769841	245.86728423532776	727.1852140413973	609.6421426209754	43.48906567234417	881.6290882966969	60.23494285073472	324.6512754682206	244.6674107336646	691.5308186350865	50.84417684312048	623.5621524280101	878.5151981430766	450.71426996017567	652.6421844843234	376.2901885170947	408.32044418886306	810.9016425012702	2.3611373849518165	781.5265479070019	213.4862753093996	958.8993776904343	354.7777629770419	870.4423178846403	647.7759421851072	491.3199352100802	910.2480062910818	528.3195449730364	634.241592246533	778.4943480739848	145.6629890664528
347.8404673654973	662.8192441989722	395.3413152042914	534.7568967190267	231.59610051637816	812.4153722422591	484.65646935963963	404.20597447602114	531.846384237739	214.7882802115726	884.4879111511265	375.44924565657874	610.6556371510549	711.3958690412859	555.885940105524	372.4144606857136	356.84441265865325	141.42647004383835	119.81151886178482	763.2103172102043	527.3215182051368	128.4605707619095	782.5834753651336	122.23037728143002	213.1678251319648	915.8432730174816	799.289828045584	484.3411450031378	543.602432905444	642.816779412525	384.18741840800504	754.9638352297212	893.2276438881719	134.89210818853888	854.1072678262223	842.31818281742	486.640154013255	434.26964864436655	109.20014809050495	887.6139714512387	938.3873262255204	119.5044942047021	894.4543959573872	453.9161372455549	565.9354144471431	79.49735027886638	236.93108424189717	510.8178754676477	35.45908452514115	100.12538442790262	200.2681343189429	680.2901814880076	39.500528916028166	852.6048423748185	719.9374830244886	416.1963727511986	250.76786708315382	916.5912890481516	244.89989644112399	825.2132101398456	909.9125503277266	445.2139643778566	387.06945656517524
815.4553386132332	784.1171582722212	727.5500819488431	654.2335606840537	756.2729561128589	680.147889378906	202.4175963370039	314.8465349202568	114.98752112485059	274.1969577534244	382.5951395062954	237.95811089701337	552.6319465070973	202.0866393303043	146.88686811307267	372.07568865784964	200.92642901061043	18.19745143642939	209.5784709623932	663.6640197446611	532.6036329041222	745.173143676722	789.2470565101747	239.7230025170148	514.1220146741049	238.7714168377151	688.9126860244652	741.950886448131	165.01089055606255	440.4745978855436	692.3783252304996	408.2502199541648	276.0720435975868	4.725544056622546	254.26168123867657	273.48575100418617	349.7166341247681	150.70654540420003	50.089945567786586	254.6800940136667	85.23985738050578	55.39690671158165	155.16136942922506	255.51396200247987	90.89254811075978	676.9134929176848	61.08770680976376	758.2455902123851	392.6156347359919	518.1521963148438	527.2094645208152	40.703472144220356	554.7863413964045	142.23548406008433	444.3540197991998	142.49150094977375	116.94834869116202	314.8861148437397	735.5387244035694	826.982604893603	382.38589930430476	137.84899398719776	632.25806338982
103.68662591985667	343.90154351462337	549.2358305643962	95.00033597932809	209.75767902916886	787.4243991816614	427.2745678570988	296.85660846288226	314.66062476932314	31.696858470866278	657.2811062487369	386.9804301095136	760.2113273268892	244.41195834550365	748.9707977846859	767.1401244853465	500.6767980605556	839.3953892401022	838.0657934841025	347.11887924068463	56.10900410543202	825.5274849498429	657.1192300386148	214.9171331662677	366.5796335621036	188.48680537843575	728.1887879552474	6.747215936481986	274.5635571506061	293.3121872081593	787.3143580772035	456.5526934500615	658.356321278754	35.50477804813124	207.116444400658	790.8028671773764	559.1708525954156	135.5300224301611	601.8071368243722	741.1534126189928	279.1957933616431	5.280750053189757	730.8541515502824	131.1606547404136	710.4718134008691	591.6747214195611	629.134914269271	446.9765547008651	635.4193755944281	454.9771145435885	256.17489564146786	453.4932825233379	291.19293085026754	489.4427864432825	850.2177335060859	17.480314458747824	694.5246514375884	420.28756837225865	156.29784884361115	767.0691476353784	567.059800849965	184.5244055113912	499.9331677300166
271.14056507759335	535.337688069268	303.89171296860485	108.96429849404471	532.5704420575112	282.2483348302925	307.20111774164343	561.0181528775312	543.6391089449702	262.42160625206964	424.056751744093	688.1116308169296	742.0078281764912	480.46731315712844	728.4914052572169	269.99312000662763	306.09880579179304	589.1683719143879	45.249265437553326	227.06033120812415	546.4318046697324	290.2439477270218	815.4157272476239	843.8051937019851	351.9496084091405	293.04121887722226	185.721162572014	447.66766432402136	282.2199159196709	496.37073033477	569.1659021477327	725.8418368291872	683.1753378967178	479.74044147524626	805.2780122789522	241.72239093789364	309.144273907364	429.7456419049748	505.2261649834486	768.961518201247	137.07825306972904	356.5932184087817	107.96464066855826	351.5043382883788	612.0378084090836	28.6685536113309	238.21551361132217	662.7109655453733	838.4701804618455	464.28789040199575	739.8308513465337	538.2325104157136	98.37122784109665	64.79985279205297	697.8549719348099	820.8674090583087	394.37850284488155	333.5629291491254	355.0014515852397	563.8619085195837	639.726615024813	449.87469531431094	403.99108622498534
419.183119444957	6.126984057767006	546.4022180474581	360.68830685444175	787.2381487438174	229.1213094925261	692.608433919735	59.109710123230954	522.6507346274767	159.44753502581767	10.998736233445609	182.00291112369132	741.9894038714986	736.3833003631632	703.3991253309559	391.150620130292	540.9533872193573	673.0487680084201	605.9714554789196	73.82548851704176	717.9519910557199	379.66860530162177	173.59658885035907	777.1474415356648	341.3635442618471	603.9788100638366	570.7314434076484	594.2235078492471	419.4369551955374	721.0306874160506	114.63583222499	164.91075676206026	321.67523999154105	715.7381226394161	268.6931981619201	639.4149912927562	376.25871058136966	355.18993552800237	332.56323316559144	486.5106714129831	155.2413803036822	424.2126435994196	42.276412683599155	94.69424202192134	715.0758011379004	626.3260986997302	325.42516504955415	704.471843245679	638.9933073055579	382.2439373595028	109.80816963002792	238.09067586130428	785.7578127010484	349.0126088989033	711.368821172957	311.15717558293665	365.2812910310164	653.5855919408	534.1426054796354	144.10186847789896	740.646212750385	616.1229379311249	488.1994694514765
39.81023280844093	525.3386444248367	224.71326776101193	470.1968905309965	80.93998727728072	573.8392979630769	878.539115139476	619.9110577003864	100.73624269608914	98.05531285179488	691.9819832108957	811.9517119077524	384.0651957218324	101.09444361602047	688.4300800037774	482.7261909568275	267.0023587957103	280.93426555945325	1.919297763664498	335.4209835623883	251.3669521924165	747.5528835944828	681.5492511736909	774.3545039104347	767.7159878139353	310.3741777764986	319.5794581086518	355.91786972235764	239.4442406963106	624.7244862129793	466.3853202751643	584.2394651635154	320.5984899391596	309.1665354006872	307.75581160441607	109.47748924331559	749.3337024572819	508.5644309420934	792.0746791287697	270.0105446076683	558.0798090604676	707.4831897974556	787.636826822016	543.6650986228586	330.87141479667235	367.4252699757017	248.85426345247907	750.4899108516885	659.5576954594048	832.3277500910465	204.63050668947616	583.7906933491712	746.246959252786	5.397802081450868	462.2313442021306	791.2386944926868	508.36087054871194	181.0636944523618	714.5384438855078	287.9339821649227	451.31293728001305	790.9456138391539	387.1373833151104
13.86008235823221	397.8361650176751	425.6783750569836	841.092826570845	147.52699756973072	584.819408711862	598.2402147187457	166.21632955536995	191.15866683432358	397.72627438743956	604.9400259584612	87.59652300891764	578.2247028213499	116.87330206676705	75.55261732169465	742.908997786052	742.3596790302865	10.604327043513592	4.260738755821249	359.67632739504427	502.5388813426296	80.6841010478326	812.9785515707675	759.2667811688802	756.7878496355995	766.1463888723181	204.49565684581495	387.41361519566004	634.4503634743058	725.3233389546747	243.8967818367181	741.8521338973422	769.995904100516	392.8563147723601	104.87616049997037	697.6565020820137	318.1769892016567	693.8298767698627	591.6327848552893	688.7999718738408	290.1500051426032	758.32979714115	763.4155219326899	186.82712968209503	240.18551927656475	455.42242576936474	542.4995945956549	326.67541403122385	127.29593126535453	555.6140727518065	776.4260313288205	391.6912242058345	193.52228822065408	612.0667000934026	409.7520000412043	502.2289023151884	370.8939869241739	387.8159445444979	627.0199534574908	816.8556586150092	77.68776401413412	557.270947799873	241.5181029595585
214.8062726353529	514.6065733604336	119.59060098045586	408.65286032344613	45.00362529069924	325.33733744218716	491.51377802038456	428.67794153562085	496.07827454951365	326.4511901214848	678.6243536214474	406.10759416516396	347.73962745657377	412.387752073848	397.6248136345786	267.20016753751315	395.6416016473891	295.93518148769425	515.5370595413779	649.4582718807254	634.2043289012418	466.7720825685635	294.0149859315613	95.74984970711465	578.3184909203977	494.9074482952886	508.3439841599954	259.8139141749932	661.5718963802193	628.8261226232487	349.6153169237706	129.9884847159661	673.1734889906008	807.606127290994	393.7899878100419	449.7777823340212	105.00853979021932	344.7055457423011	705.0218121582451	15.707398779888972	205.76415503096797	455.2907407384081	851.535471151905	352.15301226746163	3.9544337408218744	438.04042266421743	205.63515508762276	340.1355274618377	788.2774870034203	541.0195306212772	811.0789857062824	800.6705184652179	581.4298523725995	720.9986698740621	43.40510168864218	598.4071200340643	752.5572571672212	512.0881498014749	464.54211983706665	733.6905881423187	160.11936017068447	242.99271410919496	547.2781246209976
